id,lat,lon,amenity,type
1789120559,51.39091,-0.25266,post box,services
1789126193,51.392,-0.24502,post box,services
1795493240,51.40432,-0.2572,pub,food and drinks
1801086681,51.39343,-0.30454,coffee,food and drinks
1841796939,51.37064,-0.30619,fuel,services
1852958542,51.39939,-0.25577,restaurant,food and drinks
1852958547,51.40011,-0.25583,coffee,food and drinks
1852958550,51.39997,-0.25581,fast food,food and drinks
1852958553,51.40037,-0.2559,fast food,food and drinks
1852958557,51.39924,-0.2554,fast food,food and drinks
1852968859,51.40052,-0.25597,coffee,food and drinks
1852968860,51.40047,-0.25594,restaurant,food and drinks
1852968861,51.4009,-0.2557,bank,services
1852968862,51.40062,-0.256,bank,services
1852968863,51.40129,-0.25621,fast food,food and drinks
1852971279,51.40047,-0.25557,books,shopping
1852972777,51.40104,-0.25611,bakery,shopping
1852974639,51.40103,-0.25572,pharmacy,shopping
1852977213,51.40228,-0.25618,convenience,shopping
1852981364,51.40264,-0.25661,restaurant,food and drinks
1852981365,51.40243,-0.25657,restaurant,food and drinks
1852983001,51.4028,-0.25668,fast food,food and drinks
1852983002,51.40284,-0.25669,restaurant,food and drinks
1852985416,51.40346,-0.25651,bar,food and drinks
1852986176,51.40415,-0.25715,restaurant,food and drinks
1852987091,51.4044,-0.25692,restaurant,food and drinks
1852989076,51.40464,-0.25729,restaurant,food and drinks
1852990179,51.40486,-0.25705,restaurant,food and drinks
1852990180,51.40476,-0.25701,restaurant,food and drinks
1912744612,51.41826,-0.30139,clothes,shopping
1921718749,51.41203,-0.30213,hairdresser,services
1932118530,51.39389,-0.31435,liquor store,shopping
1937907369,51.395,-0.24419,post box,services
1969028379,51.40087,-0.24009,recycling,services
2048364430,51.41972,-0.31529,parking,transportation
2048492267,51.42365,-0.30873,ferry terminal,transportation
2055993992,51.39899,-0.25537,restaurant,food and drinks
2056003253,51.40628,-0.26555,convenience,shopping
2056003260,51.40338,-0.25602,coffee,food and drinks
2056003265,51.40348,-0.25699,nightclub,entertainment
2073029055,51.41379,-0.31324,library,other
2075910464,51.39294,-0.30454,fast food,food and drinks
2075910646,51.39288,-0.30436,taxi,transportation
2110989389,51.42899,-0.31969,swimming pool,health
2145159699,51.38462,-0.25276,pub,food and drinks
2222404091,51.40978,-0.30471,parking,transportation
2222404095,51.40993,-0.30358,parking,transportation
2226750520,51.41245,-0.30043,supermarket,shopping
2244672880,51.42937,-0.32298,pub,food and drinks
2244672881,51.42925,-0.32244,pub,food and drinks
2261456083,51.4109,-0.31198,pub,food and drinks
2270456608,51.3935,-0.30301,liquor store,shopping
2297131210,51.40276,-0.25666,hairdresser,services
2328181093,51.39344,-0.30314,deli,food and drinks
2328181094,51.39324,-0.29592,fast food,food and drinks
2398116784,51.36389,-0.29957,carpet,shopping
2398116785,51.36357,-0.30099,craft,shopping
2398116786,51.3638,-0.30007,car repair,services
2398116787,51.36382,-0.29993,car wash,services
2398116789,51.36405,-0.29939,trade,other
2461447376,51.41896,-0.29571,convenience,shopping
2461450467,51.4189,-0.29578,recycling,services
2461453370,51.41865,-0.29679,coffee,food and drinks
2461462185,51.41843,-0.29309,fast food,food and drinks
2467522347,51.41857,-0.29705,restaurant,food and drinks
2486928902,51.41635,-0.29229,pub,food and drinks
2488725674,51.41651,-0.29146,post box,services
2488725676,51.4137,-0.28902,pub,food and drinks
2495127637,51.41069,-0.30116,outdoor,other
2495127645,51.41067,-0.30146,bank,services
2495127649,51.41005,-0.30699,outdoor,other
2503063374,51.40983,-0.30684,other,other
2503123245,51.41105,-0.30623,taxi,transportation
2641946209,51.43228,-0.30656,pub,food and drinks
2654820203,51.40873,-0.27385,newsagent,services
2696348636,51.41498,-0.29475,post box,services
2789274129,51.41002,-0.30829,pub,food and drinks
2801848704,51.37825,-0.2411,restaurant,food and drinks
2801862737,51.37961,-0.24386,bank,services
2807538166,51.40695,-0.30811,restaurant,food and drinks
2813014801,51.41395,-0.30049,bicycle,services
2813040523,51.41266,-0.31134,bicycle,services
2813093511,51.4107,-0.29231,bicycle,services
2871213170,51.37863,-0.24178,pharmacy,shopping
2871213172,51.37812,-0.2404,restaurant,food and drinks
2890025891,51.41166,-0.30382,coffee,food and drinks
2890025892,51.41102,-0.30482,restaurant,food and drinks
2944453914,51.42689,-0.29862,recycling,services
2944453915,51.42673,-0.29862,convenience,shopping
2949386455,51.43625,-0.32028,convenience,shopping
2949386456,51.43631,-0.32031,fast food,food and drinks
2949648262,51.43659,-0.32054,atm,services
2949648745,51.42947,-0.30673,fire station,government
2949653793,51.42883,-0.30593,doityourself,shopping
2949668835,51.43099,-0.30784,car repair,services
2949726615,51.4304,-0.30757,motorcycle,services
2974048951,51.40895,-0.29175,travel agency,services
2974477195,51.41073,-0.30694,bicycle,services
2982686177,51.4078,-0.3078,restaurant,food and drinks
3005231376,51.41394,-0.28707,restaurant,food and drinks
3005231377,51.41414,-0.2868,fast food,food and drinks
3005231378,51.4145,-0.28778,veterinary,services
3005231379,51.41393,-0.28766,dry cleaner,services
3005231387,51.4125,-0.28343,convenience,shopping
3005231388,51.41247,-0.28351,atm,services
3005231393,51.41246,-0.28429,coffee,food and drinks
3005231406,51.41472,-0.28668,dentist,health
3005231407,51.41343,-0.28825,doctors,health
3005231408,51.4135,-0.28847,pharmacy,shopping
3011153325,51.3804,-0.28127,atm,services
3020692308,51.38098,-0.28304,clothes,shopping
3020692309,51.38064,-0.28262,confectionery,food and drinks
3020692310,51.38069,-0.28268,grocery,shopping
3020692311,51.38124,-0.28346,hardware,shopping
3020692312,51.38107,-0.28317,curtain,shopping
3020692313,51.38089,-0.28292,estate agent,services
3020692314,51.38074,-0.28274,butcher,shopping
3020692315,51.3812,-0.28338,hairdresser,services
3020692316,51.38103,-0.28309,beauty,services
3020692317,51.38112,-0.28325,coffee,food and drinks
3020692318,51.38116,-0.28331,convenience,shopping
3043305147,51.38551,-0.25254,supermarket,shopping
3043305149,51.38547,-0.25251,atm,services
3043305150,51.38543,-0.25242,restaurant,food and drinks
3043305151,51.38537,-0.25234,hairdresser,services
3043305152,51.38533,-0.25228,coffee,food and drinks
3043305153,51.38528,-0.25219,pharmacy,shopping
3043305154,51.38519,-0.25205,hairdresser,services
3043305155,51.38525,-0.25212,clothes,shopping
3043305158,51.38499,-0.25173,restaurant,food and drinks
3043305159,51.38493,-0.25165,bakery,shopping
3043305160,51.38488,-0.25157,restaurant,food and drinks
3043305163,51.38484,-0.2515,dentist,health
3043305164,51.38477,-0.25143,newsagent,services
3043305165,51.38473,-0.25135,other,other
3043305167,51.38463,-0.25122,supermarket,shopping
3044105783,51.38466,-0.25144,recycling,services
3054957265,51.38467,-0.25401,restaurant,food and drinks
3087030437,51.37959,-0.24348,bank,services
3097450299,51.37936,-0.24306,coffee,food and drinks
3152261238,51.41152,-0.30065,electronics,shopping
3158178740,51.3895,-0.24759,post box,services
3164329116,51.39225,-0.30374,vending machine,shopping
3164329117,51.39262,-0.30409,vending machine,shopping
3164329120,51.39283,-0.30427,kiosk,shopping
3164329127,51.39255,-0.30426,ticket booth,other
3164329128,51.39264,-0.30418,vending machine,shopping
3186397070,51.40151,-0.26038,estate agent,services
3217376061,51.40017,-0.23866,restaurant,food and drinks
3217376062,51.40014,-0.23874,car parts,shopping
3217376063,51.4001,-0.23886,restaurant,food and drinks
3217376064,51.40005,-0.23898,convenience,shopping
3217376065,51.40001,-0.2391,restaurant,food and drinks
3217376066,51.39996,-0.23921,other,other
3217376067,51.39992,-0.23932,kitchen supplies,shopping
3257148790,51.41079,-0.30173,post box,services
3269630224,51.40957,-0.30266,clothes,shopping
3282498381,51.41133,-0.30069,pub,food and drinks
3282498384,51.40498,-0.30781,post box,services
3282498388,51.40871,-0.30465,post box,services
3282498389,51.40874,-0.30465,post box,services
3282498390,51.40877,-0.30632,post box,services
3282498391,51.40877,-0.30465,post box,services
[phone],51.41037,-0.30552,mobile phone,services
[phone],51.4102,-0.30563,mobile phone,services
[phone],51.41071,-0.30303,mobile phone,services
[phone],51.41084,-0.30214,mobile phone,services
[phone],51.41162,-0.30505,mobile phone,services
[phone],51.39507,-0.3078,restaurant,food and drinks
3321804859,51.39503,-0.30786,coffee,food and drinks
3321804860,51.39547,-0.30734,restaurant,food and drinks
3325576252,51.41085,-0.30243,shoes,shopping
3325576253,51.41083,-0.30222,bank,services
3325576254,51.41084,-0.30202,coffee,food and drinks
3338472782,51.40979,-0.30504,pharmacy,shopping
3338472783,51.41058,-0.30238,bank,services
3338472784,51.40912,-0.30439,electronics,shopping
3338472785,51.4119,-0.30292,electronics,shopping
3338472786,51.41185,-0.30333,sports,shopping
3338472787,51.41063,-0.30257,pharmacy,shopping
3338472788,51.41005,-0.30535,travel agency,services
[phone],51.41096,-0.30357,mobile phone,services
[phone],51.41093,-0.30339,mobile phone,services
[phone],51.41089,-0.30302,mobile phone,services
[phone],51.39405,-0.23918,fast food,food and drinks
3353955803,51.39408,-0.23912,laundry,services
3353955804,51.39409,-0.23909,dry cleaner,services
3353955807,51.39419,-0.23886,fast food,food and drinks
3353955808,51.39423,-0.23878,hairdresser,services
3353955809,51.39426,-0.23869,post office,services
3353955812,51.39434,-0.23854,dry cleaner,services
3353955813,51.39437,-0.23846,coffee,food and drinks
3353970559,51.39457,-0.23875,restaurant,food and drinks
3353970560,51.3946,-0.23868,coffee,food and drinks
3353970562,51.39467,-0.23853,hairdresser,services
[phone],51.41084,-0.30232,mobile phone,services
[phone],51.42038,-0.27897,atm,services
[phone],51.39899,-0.25594,restaurant,food and drinks
3413159098,51.41071,-0.30666,photo,shopping
3413159100,51.41064,-0.30668,hairdresser,services
3416271136,51.4341,-0.28141,shelter,other
3440993696,51.41195,-0.30146,fast food,food and drinks
3499486969,51.41253,-0.29886,bus station,transportation
3529029773,51.39222,-0.30381,bicycle repair station,services
3598057827,51.41111,-0.30041,nightclub,entertainment
3641482937,51.41297,-0.30144,coffee,food and drinks
3657958275,51.4124,-0.29962,post box,services
3683521085,51.41175,-0.31109,restaurant,food and drinks
3683521086,51.41192,-0.31099,taxi,transportation
3683521097,51.41259,-0.31121,restaurant,food and drinks
3683521335,51.41181,-0.31106,fast food,food and drinks
3683521336,51.41185,-0.31102,electronics,shopping
3683521338,51.4125,-0.31109,printer,services
3683521425,51.41146,-0.31146,bank,services
3683521431,51.41231,-0.31097,bicycle,services
3683521432,51.41254,-0.31114,beauty,services
3683553439,51.4122,-0.31094,coffee,food and drinks
3683553440,51.41214,-0.31095,restaurant,food and drinks
3683553441,51.41204,-0.31097,clothes,shopping
3683553442,51.41199,-0.31099,convenience,shopping
3683553443,51.41209,-0.31096,coffee,food and drinks
3683989556,51.4321,-0.29204,post box,services
3707608079,51.39791,-0.3041,kindergarten,educational
3743996237,51.41206,-0.30026,fast food,food and drinks
3750294963,51.40917,-0.30321,music,educational
3750368851,51.40906,-0.30214,parking,transportation
3782616215,51.41108,-0.30505,music,educational
3782616217,51.40946,-0.30606,coffee,food and drinks
3782616218,51.4118,-0.30467,coffee,food and drinks
3782616221,51.40831,-0.30473,parking,transportation
3782616223,51.40715,-0.30802,pub,food and drinks
3863122238,51.35709,-0.31134,post box,services
3995906564,51.38927,-0.30563,post box,services
3995908995,51.38821,-0.3113,post box,services
3995942677,51.39174,-0.30798,post box,services
3995958600,51.39653,-0.30233,post box,services
4002880205,51.40969,-0.30138,parking,transportation
4006847317,51.41967,-0.2931,place of worship,other
4144460294,51.41036,-0.30124,supermarket,shopping
4205213578,51.41249,-0.28409,taxi,transportation
4222314622,51.34892,-0.31894,fast food,food and drinks
4222315148,51.34909,-0.31786,fast food,food and drinks
4222315149,51.3492,-0.31778,fast food,food and drinks
4222315150,51.34893,-0.31744,fast food,food and drinks
4222315151,51.34856,-0.31699,fast food,food and drinks
4245064215,51.40217,-0.29472,post box,services
4245066153,51.4034,-0.29992,wine,shopping
4245066154,51.40299,-0.29467,fast food,food and drinks
4314538665,51.40859,-0.30712,restaurant,food and drinks
4314539928,51.40803,-0.30771,convenience,shopping
4323417146,51.39223,-0.30337,taxi,transportation
4395058225,51.39338,-0.30326,bookmaker,services
4401843250,51.39156,-0.30831,vending machine,shopping
4401843253,51.39172,-0.30785,motorcycle parking,transportation
4405143907,51.39109,-0.30927,vending machine,shopping
4406642450,51.43135,-0.30721,supermarket,shopping
4406643438,51.43126,-0.30724,atm,services
4406643677,51.43138,-0.3072,atm,services
4415768168,51.39224,-0.3117,vending machine,shopping
4415768465,51.3927,-0.31266,vending machine,shopping
4429199751,51.35902,-0.29486,convenience,shopping
4432798291,51.38135,-0.24521,taxi,transportation
4501109272,51.35818,-0.30012,place of worship,other
4510978061,51.41206,-0.30477,department store,shopping
4550555389,51.40908,-0.3062,bakery,shopping
4551267504,51.40891,-0.30624,restaurant,food and drinks
4578415996,51.42765,-0.32578,supermarket,shopping
4591231755,51.43134,-0.30724,charity,shopping
